Handshake: Solution = Solution, App = test_extreme_args.py, Backlog = 1000, isLive = True, Display = Version

AppBeat: keepConnection = True, Display = Version
      Parameter:  Id =  701, LId =  386, Ident = v94, ParamIdx = 94
      Parameter:  Id =  702, LId =  387, Ident = v95, ParamIdx = 95
      Parameter:  Id =  703, LId =  388, Ident = v96, ParamIdx = 96
      Parameter:  Id =  704, LId =  389, Ident = v97, ParamIdx = 97
      Parameter:  Id =  705, LId =  390, Ident = v98, ParamIdx = 98
      Parameter:  Id =  706, LId =  391, Ident = v99, ParamIdx = 99
      Parameter:  Id =  707, LId =  392, Ident = v100, ParamIdx = 100
      Parameter:  Id =  708, LId =  393, Ident = v101, ParamIdx = 101
      Parameter:  Id =  709, LId =  394, Ident = v102, ParamIdx = 102
      Parameter:  Id =  710, LId =  395, Ident = v103, ParamIdx = 103
      Parameter:  Id =  711, LId =  396, Ident = v104, ParamIdx = 104
      Parameter:  Id =  712, LId =  397, Ident = v105, ParamIdx = 105
      Parameter:  Id =  713, LId =  398, Ident = v106, ParamIdx = 106
      Parameter:  Id =  714, LId =  399, Ident = v107, ParamIdx = 107
      Parameter:  Id =  715, LId =  400, Ident = v108, ParamIdx = 108
      Parameter:  Id =  716, LId =  401, Ident = v109, ParamIdx = 109
      Parameter:  Id =  717, LId =  402, Ident = v110, ParamIdx = 110
      Parameter:  Id =  718, LId =  403, Ident = v111, ParamIdx = 111
      Parameter:  Id =  719, LId =  404, Ident = v112, ParamIdx = 112
      Parameter:  Id =  720, LId =  405, Ident = v113, ParamIdx = 113
      Parameter:  Id =  721, LId =  406, Ident = v114, ParamIdx = 114
      Parameter:  Id =  722, LId =  407, Ident = v115, ParamIdx = 115
      Parameter:  Id =  723, LId =  408, Ident = v116, ParamIdx = 116
      Parameter:  Id =  724, LId =  409, Ident = v117, ParamIdx = 117
      Parameter:  Id =  725, LId =  410, Ident = v118, ParamIdx = 118
      Parameter:  Id =  726, LId =  411, Ident = v119, ParamIdx = 119
      Parameter:  Id =  727, LId =  412, Ident = v120, ParamIdx = 120
      Parameter:  Id =  728, LId =  413, Ident = v121, ParamIdx = 121
      Parameter:  Id =  729, LId =  414, Ident = v122, ParamIdx = 122
      Parameter:  Id =  730, LId =  415, Ident = v123, ParamIdx = 123
      Parameter:  Id =  731, LId =  416, Ident = v124, ParamIdx = 124
      Parameter:  Id =  732, LId =  417, Ident = v125, ParamIdx = 125
      Parameter:  Id =  733, LId =  418, Ident = v126, ParamIdx = 126
      Parameter:  Id =  734, LId =  419, Ident = v127, ParamIdx = 127
      Parameter:  Id =  735, LId =  420, Ident = v128, ParamIdx = 128
      Parameter:  Id =  736, LId =  421, Ident = v129, ParamIdx = 129
      Parameter:  Id =  737, LId =  422, Ident = v130, ParamIdx = 130
      Parameter:  Id =  738, LId =  423, Ident = v131, ParamIdx = 131
      Parameter:  Id =  739, LId =  424, Ident = v132, ParamIdx = 132
      Parameter:  Id =  740, LId =  425, Ident = v133, ParamIdx = 133
      Parameter:  Id =  741, LId =  426, Ident = v134, ParamIdx = 134
      Parameter:  Id =  742, LId =  427, Ident = v135, ParamIdx = 135
      Parameter:  Id =  743, LId =  428, Ident = v136, ParamIdx = 136
      Parameter:  Id =  744, LId =  429, Ident = v137, ParamIdx = 137
      Parameter:  Id =  745, LId =  430, Ident = v138, ParamIdx = 138
      Parameter:  Id =  746, LId =  431, Ident = v139, ParamIdx = 139
      Parameter:  Id =  747, LId =  432, Ident = v140, ParamIdx = 140
      Parameter:  Id =  748, LId =  433, Ident = v141, ParamIdx = 141
      Parameter:  Id =  749, LId =  434, Ident = v142, ParamIdx = 142
      Parameter:  Id =  750, LId =  435, Ident = v143, ParamIdx = 143
      Parameter:  Id =  751, LId =  436, Ident = v144, ParamIdx = 144
      Parameter:  Id =  752, LId =  437, Ident = v145, ParamIdx = 145
      Parameter:  Id =  753, LId =  438, Ident = v146, ParamIdx = 146
      Parameter:  Id =  754, LId =  439, Ident = v147, ParamIdx = 147
      Parameter:  Id =  755, LId =  440, Ident = v148, ParamIdx = 148
      Parameter:  Id =  756, LId =  441, Ident = v149, ParamIdx = 149
      Parameter:  Id =  757, LId =  442, Ident = v150, ParamIdx = 150
      Parameter:  Id =  758, LId =  443, Ident = v151, ParamIdx = 151
      Parameter:  Id =  759, LId =  444, Ident = v152, ParamIdx = 152
      Parameter:  Id =  760, LId =  445, Ident = v153, ParamIdx = 153
      Parameter:  Id =  761, LId =  446, Ident = v154, ParamIdx = 154
      Parameter:  Id =  762, LId =  447, Ident = v155, ParamIdx = 155
      Parameter:  Id =  763, LId =  448, Ident = v156, ParamIdx = 156
      Parameter:  Id =  764, LId =  449, Ident = v157, ParamIdx = 157
      Parameter:  Id =  765, LId =  450, Ident = v158, ParamIdx = 158
      Parameter:  Id =  766, LId =  451, Ident = v159, ParamIdx = 159
      Parameter:  Id =  767, LId =  452, Ident = v160, ParamIdx = 160
      Parameter:  Id =  768, LId =  453, Ident = v161, ParamIdx = 161
      Parameter:  Id =  769, LId =  454, Ident = v162, ParamIdx = 162
      Parameter:  Id =  770, LId =  455, Ident = v163, ParamIdx = 163
      Parameter:  Id =  771, LId =  456, Ident = v164, ParamIdx = 164
      Parameter:  Id =  772, LId =  457, Ident = v165, ParamIdx = 165
      Parameter:  Id =  773, LId =  458, Ident = v166, ParamIdx = 166
      Parameter:  Id =  774, LId =  459, Ident = v167, ParamIdx = 167
      Parameter:  Id =  775, LId =  460, Ident = v168, ParamIdx = 168
      Parameter:  Id =  776, LId =  461, Ident = v169, ParamIdx = 169
      Parameter:  Id =  777, LId =  462, Ident = v170, ParamIdx = 170
      Parameter:  Id =  778, LId =  463, Ident = v171, ParamIdx = 171
      Parameter:  Id =  779, LId =  464, Ident = v172, ParamIdx = 172
      Parameter:  Id =  780, LId =  465, Ident = v173, ParamIdx = 173
      Parameter:  Id =  781, LId =  466, Ident = v174, ParamIdx = 174
      Parameter:  Id =  782, LId =  467, Ident = v175, ParamIdx = 175
      Parameter:  Id =  783, LId =  468, Ident = v176, ParamIdx = 176
      Parameter:  Id =  784, LId =  469, Ident = v177, ParamIdx = 177
      Parameter:  Id =  785, LId =  470, Ident = v178, ParamIdx = 178
      Parameter:  Id =  786, LId =  471, Ident = v179, ParamIdx = 179
      Parameter:  Id =  787, LId =  472, Ident = v180, ParamIdx = 180
      Parameter:  Id =  788, LId =  473, Ident = v181, ParamIdx = 181
      Parameter:  Id =  789, LId =  474, Ident = v182, ParamIdx = 182
      Parameter:  Id =  790, LId =  475, Ident = v183, ParamIdx = 183
      Parameter:  Id =  791, LId =  476, Ident = v184, ParamIdx = 184
      Parameter:  Id =  792, LId =  477, Ident = v185, ParamIdx = 185
      Parameter:  Id =  793, LId =  478, Ident = v186, ParamIdx = 186
      Parameter:  Id =  794, LId =  479, Ident = v187, ParamIdx = 187
      Parameter:  Id =  795, LId =  480, Ident = v188, ParamIdx = 188
      Parameter:  Id =  796, LId =  481, Ident = v189, ParamIdx = 189
      Parameter:  Id =  797, LId =  482, Ident = v190, ParamIdx = 190
      Parameter:  Id =  798, LId =  483, Ident = v191, ParamIdx = 191
      Parameter:  Id =  799, LId =  484, Ident = v192, ParamIdx = 192
      Parameter:  Id =  800, LId =  485, Ident = v193, ParamIdx = 193
      Parameter:  Id =  801, LId =  486, Ident = v194, ParamIdx = 194
      Parameter:  Id =  802, LId =  487, Ident = v195, ParamIdx = 195
      Parameter:  Id =  803, LId =  488, Ident = v196, ParamIdx = 196
      Parameter:  Id =  804, LId =  489, Ident = v197, ParamIdx = 197
      Parameter:  Id =  805, LId =  490, Ident = v198, ParamIdx = 198
      Parameter:  Id =  806, LId =  491, Ident = v199, ParamIdx = 199
      Parameter:  Id =  807, LId =  492, Ident = v200, ParamIdx = 200
      Parameter:  Id =  808, LId =  493, Ident = v201, ParamIdx = 201
      Parameter:  Id =  809, LId =  494, Ident = v202, ParamIdx = 202
      Parameter:  Id =  810, LId =  495, Ident = v203, ParamIdx = 203
      Parameter:  Id =  811, LId =  496, Ident = v204, ParamIdx = 204
      Parameter:  Id =  812, LId =  497, Ident = v205, ParamIdx = 205
      Parameter:  Id =  813, LId =  498, Ident = v206, ParamIdx = 206
      Parameter:  Id =  814, LId =  499, Ident = v207, ParamIdx = 207
      Parameter:  Id =  815, LId =  500, Ident = v208, ParamIdx = 208
      Parameter:  Id =  816, LId =  501, Ident = v209, ParamIdx = 209
      Parameter:  Id =  817, LId =  502, Ident = v210, ParamIdx = 210
      Parameter:  Id =  818, LId =  503, Ident = v211, ParamIdx = 211
      Parameter:  Id =  819, LId =  504, Ident = v212, ParamIdx = 212
      Parameter:  Id =  820, LId =  505, Ident = v213, ParamIdx = 213
      Parameter:  Id =  821, LId =  506, Ident = v214, ParamIdx = 214
      Parameter:  Id =  822, LId =  507, Ident = v215, ParamIdx = 215
      Parameter:  Id =  823, LId =  508, Ident = v216, ParamIdx = 216
      Parameter:  Id =  824, LId =  509, Ident = v217, ParamIdx = 217
      Parameter:  Id =  825, LId =  510, Ident = v218, ParamIdx = 218
      Parameter:  Id =  826, LId =  511, Ident = v219, ParamIdx = 219
      Parameter:  Id =  827, LId =  512, Ident = v220, ParamIdx = 220
      Parameter:  Id =  828, LId =  513, Ident = v221, ParamIdx = 221
      Parameter:  Id =  829, LId =  514, Ident = v222, ParamIdx = 222
      Parameter:  Id =  830, LId =  515, Ident = v223, ParamIdx = 223
      Parameter:  Id =  831, LId =  516, Ident = v224, ParamIdx = 224
      Parameter:  Id =  832, LId =  517, Ident = v225, ParamIdx = 225
      Parameter:  Id =  833, LId =  518, Ident = v226, ParamIdx = 226
      Parameter:  Id =  834, LId =  519, Ident = v227, ParamIdx = 227
      Parameter:  Id =  835, LId =  520, Ident = v228, ParamIdx = 228
      Parameter:  Id =  836, LId =  521, Ident = v229, ParamIdx = 229
      Parameter:  Id =  837, LId =  522, Ident = v230, ParamIdx = 230
      Parameter:  Id =  838, LId =  523, Ident = v231, ParamIdx = 231
      Parameter:  Id =  839, LId =  524, Ident = v232, ParamIdx = 232
      Parameter:  Id =  840, LId =  525, Ident = v233, ParamIdx = 233
      Parameter:  Id =  841, LId =  526, Ident = v234, ParamIdx = 234
      Parameter:  Id =  842, LId =  527, Ident = v235, ParamIdx = 235
      Parameter:  Id =  843, LId =  528, Ident = v236, ParamIdx = 236
      Parameter:  Id =  844, LId =  529, Ident = v237, ParamIdx = 237
      Parameter:  Id =  845, LId =  530, Ident = v238, ParamIdx = 238
      Parameter:  Id =  846, LId =  531, Ident = v239, ParamIdx = 239
      Parameter:  Id =  847, LId =  532, Ident = v240, ParamIdx = 240
      Parameter:  Id =  848, LId =  533, Ident = v241, ParamIdx = 241
      Parameter:  Id =  849, LId =  534, Ident = v242, ParamIdx = 242
      Parameter:  Id =  850, LId =  535, Ident = v243, ParamIdx = 243
      Parameter:  Id =  851, LId =  536, Ident = v244, ParamIdx = 244
      Parameter:  Id =  852, LId =  537, Ident = v245, ParamIdx = 245
      Parameter:  Id =  853, LId =  538, Ident = v246, ParamIdx = 246
      Parameter:  Id =  854, LId =  539, Ident = v247, ParamIdx = 247
      Parameter:  Id =  855, LId =  540, Ident = v248, ParamIdx = 248
      Parameter:  Id =  856, LId =  541, Ident = v249, ParamIdx = 249
      Parameter:  Id =  857, LId =  542, Ident = v250, ParamIdx = 250
      Parameter:  Id =  858, LId =  543, Ident = v251, ParamIdx = 251
      Parameter:  Id =  859, LId =  544, Ident = v252, ParamIdx = 252
      Parameter:  Id =  860, LId =  545, Ident = v253, ParamIdx = 253
      Parameter:  Id =  861, LId =  546, Ident = v254, ParamIdx = 254
      Parameter:  Id =  862, LId =  547, Ident = v255, ParamIdx = 255
      Parameter:  Id =  863, LId =  548, Ident = v256, ParamIdx = 256
      Method:     Id =  864, LId =    1, Ident = func, Method = func
      Identifier: Id =  865, LId =  263, Ident = ...
      Identifier: Id =  866, LId =  263, Ident = ...
      Identifier: Id =  867, LId =  549, Ident = i
      Identifier: Id =  868, LId =  550, Ident = ...
      Identifier: Id =  869, LId =  263, Ident = yield
      Method:     Id =  874, LId =  263, Ident = <genexpr>, Method = <genexpr>
      Identifier: Id =  875, LId =  271, Ident = ...
      Identifier: Id =  876, LId =  271, Ident = ...
      Identifier: Id =  877, LId =  271, Ident = ...
      Identifier: Id =  878, LId =  551, Ident = i
      Identifier: Id =  880, LId =  552, Ident = ...
      Identifier: Id =  881, LId =  553, Ident = ...
      Identifier: Id =  882, LId =  553, Ident = ...
      Identifier: Id =  883, LId =  554, Ident = ...
      Identifier: Id =  884, LId =  271, Ident = ...
      Identifier: Id =  886, LId =  271, Ident = return
      Method:     Id =  887, LId =  271, Ident = <dictcomp>, Method = <dictcomp>
      Identifier: Id =  888, LId =  282, Ident = ...
      Identifier: Id =  889, LId =  282, Ident = ...
      Identifier: Id =  890, LId =  282, Ident = ...
      Identifier: Id =  891, LId =  555, Ident = i
      Identifier: Id =  893, LId =  556, Ident = ...
      Identifier: Id =  894, LId =  557, Ident = ...
      Identifier: Id =  895, LId =  557, Ident = ...
      Identifier: Id =  896, LId =  558, Ident = ...
      Identifier: Id =  897, LId =  282, Ident = ...
      Identifier: Id =  899, LId =  282, Ident = return
      Method:     Id =  900, LId =  282, Ident = <dictcomp>, Method = <dictcomp>
      Identifier: Id =  901, LId =  277, Ident = ...
      Identifier: Id =  902, LId =  277, Ident = ...
      Identifier: Id =  903, LId =  559, Ident = i
      Identifier: Id =  904, LId =  560, Ident = ...
      Identifier: Id =  905, LId =  277, Ident = yield
      Method:     Id =  910, LId =  277, Ident = <genexpr>, Method = <genexpr>

AppBeat: keepConnection = False, Display = Version

Connection closed: NoMoreBytes

Handshake: Solution = Solution, App = test_extreme_args.py, Backlog = 1000, isLive = False, Display = Version

Exception: Solution = Solution, Display = Version
  Exception: SId =   -1, Unhandled = True, Type = NotImplementedError
    Message = 
    Traceback (most recent call last):
      File "/home/tom/src/revdebugpy/rdbcpython39/RevDeBug/test/regr/test_extreme_args.py", line 16, in <module>
        raise NotImplementedError
    NotImplementedError

Metadata: Solution = Solution, Display = Version
  SerializationContext:
    Files:
      File: Id =  0, Path = /home/tom/src/revdebugpy/rdbcpython39/RevDeBug/test/regr/test_extreme_args.py
    Locations:
      Location: Id =    0, FId =  0, Line =    3, Start =    23, Len =    15
      Location: Id =    1, FId =  0, Line =    4, Start =    39, Len =  1450
      Location: Id =    2, FId =  0, Line =    4, Start =    39, Len =     8
      Location: Id =    3, FId =  0, Line =    7, Start =  1491, Len =     4
      Location: Id =    4, FId =  0, Line =    7, Start =  1491, Len =  1179
      Location: Id =    5, FId =  0, Line =    7, Start =  1496, Len =     1
      Location: Id =    6, FId =  0, Line =    7, Start =  1499, Len =     1
      Location: Id =    7, FId =  0, Line =    7, Start =  1502, Len =     1
      Location: Id =    8, FId =  0, Line =    7, Start =  1505, Len =     1
      Location: Id =    9, FId =  0, Line =    7, Start =  1508, Len =     1
      Location: Id =   10, FId =  0, Line =    7, Start =  1511, Len =     1
      Location: Id =   11, FId =  0, Line =    7, Start =  1514, Len =     1
      Location: Id =   12, FId =  0, Line =    7, Start =  1517, Len =     1
      Location: Id =   13, FId =  0, Line =    7, Start =  1520, Len =     1
      Location: Id =   14, FId =  0, Line =    7, Start =  1523, Len =     1
      Location: Id =   15, FId =  0, Line =    7, Start =  1526, Len =     2
      Location: Id =   16, FId =  0, Line =    7, Start =  1530, Len =     2
      Location: Id =   17, FId =  0, Line =    7, Start =  1534, Len =     2
      Location: Id =   18, FId =  0, Line =    7, Start =  1538, Len =     2
      Location: Id =   19, FId =  0, Line =    7, Start =  1542, Len =     2
      Location: Id =   20, FId =  0, Line =    7, Start =  1546, Len =     2
      Location: Id =   21, FId =  0, Line =    7, Start =  1550, Len =     2
      Location: Id =   22, FId =  0, Line =    7, Start =  1554, Len =     2
      Location: Id =   23, FId =  0, Line =    7, Start =  1558, Len =     2
      Location: Id =   24, FId =  0, Line =    7, Start =  1562, Len =     2
      Location: Id =   25, FId =  0, Line =    7, Start =  1566, Len =     2
      Location: Id =   26, FId =  0, Line =    7, Start =  1570, Len =     2
      Location: Id =   27, FId =  0, Line =    7, Start =  1574, Len =     2
      Location: Id =   28, FId =  0, Line =    7, Start =  1578, Len =     2
      Location: Id =   29, FId =  0, Line =    7, Start =  1582, Len =     2
      Location: Id =   30, FId =  0, Line =    7, Start =  1586, Len =     2
      Location: Id =   31, FId =  0, Line =    7, Start =  1590, Len =     2
      Location: Id =   32, FId =  0, Line =    7, Start =  1594, Len =     2
      Location: Id =   33, FId =  0, Line =    7, Start =  1598, Len =     2
      Location: Id =   34, FId =  0, Line =    7, Start =  1602, Len =     2
      Location: Id =   35, FId =  0, Line =    7, Start =  1606, Len =     2
      Location: Id =   36, FId =  0, Line =    7, Start =  1610, Len =     2
      Location: Id =   37, FId =  0, Line =    7, Start =  1614, Len =     2
      Location: Id =   38, FId =  0, Line =    7, Start =  1618, Len =     2
      Location: Id =   39, FId =  0, Line =    7, Start =  1622, Len =     2
      Location: Id =   40, FId =  0, Line =    7, Start =  1626, Len =     2
      Location: Id =   41, FId =  0, Line =    7, Start =  1630, Len =     2
      Location: Id =   42, FId =  0, Line =    7, Start =  1634, Len =     2
      Location: Id =   43, FId =  0, Line =    7, Start =  1638, Len =     2
      Location: Id =   44, FId =  0, Line =    7, Start =  1642, Len =     2
      Location: Id =   45, FId =  0, Line =    7, Start =  1646, Len =     2
      Location: Id =   46, FId =  0, Line =    7, Start =  1650, Len =     2
      Location: Id =   47, FId =  0, Line =    7, Start =  1654, Len =     2
      Location: Id =   48, FId =  0, Line =    7, Start =  1658, Len =     2
      Location: Id =   49, FId =  0, Line =    7, Start =  1662, Len =     2
      Location: Id =   50, FId =  0, Line =    7, Start =  1666, Len =     2
      Location: Id =   51, FId =  0, Line =    7, Start =  1670, Len =     2
      Location: Id =   52, FId =  0, Line =    7, Start =  1674, Len =     2
